-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,294,143,143,556,557,558,143,143,143,143,201,-1,-1,-1,251,252,-1,-1,-1,294,294,294,294,294,294,294,294,294,294,-1,-1,-1,294,294,-1,-1,-1,251,194,194,194,194,252,-1,-1,200,143,143,294,294,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,294,194,194,556,557,558,194,194,194,194,252,-1,-1,-1,-1,-1,-1,-1,-1,294,294,92,92,92,92,92,92,92,150,-1,-1,-1,294,294,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,251,194,194,294,294,294,294
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,294,-1,-1,607,608,609,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,294,143,143,143,143,143,143,143,201,-1,-1,-1,294,294,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,294,294,294
-1,-1,-1,-1,-1,-1,-1,294,294,-1,-1,294,294,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,294,194,194,194,194,194,194,194,252,-1,-1,-1,294,294,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,294,92,92
-1,-1,-1,-1,-1,-1,-1,294,294,-1,-1,294,294,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,294,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,294,-1,-1,-1,294,294,294,294,294,294,294,-1,-1,-1,-1,149,150,143,143
-1,-1,294,294,294,294,294,294,294,-1,-1,294,294,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,294,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,294,-1,-1,-1,149,92,92,92,92,294,294,294,294,-1,-1,200,201,194,194
-1,-1,294,294,294,294,294,294,294,-1,-1,294,294,294,294,294,294,294,294,294,294,294,294,294,294,-1,-1,-1,-1,-1,-1,294,294,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,294,-1,-1,-1,200,143,143,143,143,149,92,294,294,-1,-1,251,252,-1,-1
-1,-1,149,92,92,92,92,294,294,-1,-1,149,92,92,92,92,92,92,92,92,92,92,92,294,294,-1,-1,-1,-1,-1,-1,294,294,-1,-1,-1,294,294,294,294,294,294,294,294,294,294,-1,-1,-1,251,194,194,194,194,200,143,294,294,-1,-1,-1,-1,-1,-1
-1,-1,200,143,143,143,143,294,294,-1,-1,200,143,143,143,143,143,143,143,143,143,143,143,294,294,-1,-1,-1,-1,-1,-1,294,294,-1,-1,-1,294,294,92,92,92,92,92,92,92,150,-1,-1,-1,-1,-1,-1,-1,-1,251,194,294,294,-1,-1,-1,-1,-1,-1
-1,-1,251,194,194,194,194,294,294,-1,-1,251,194,194,194,194,194,194,194,194,194,194,194,294,294,294,294,294,294,294,294,294,294,-1,-1,-1,294,294,143,143,143,143,143,143,143,201,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,294,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,294,294,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,294,294,294,294,294,294,294,294,294,-1,-1,-1,149,150,194,194,194,194,194,194,194,252,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,294,294,294,294,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,294,294,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,149,92,92,92,92,92,92,92,294,294,-1,-1,-1,200,201,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,294,294,294,294,-1,-1,-1,149,92,92,294,294,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,294,294,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,200,143,143,143,143,143,143,143,294,294,-1,-1,-1,251,252,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,294,92,92,150,-1,-1,-1,200,143,143,294,294,-1,-1,-1
294,294,294,294,294,-1,-1,294,294,294,294,294,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,251,194,194,194,194,194,194,194,294,294,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,294,143,143,201,-1,-1,-1,251,194,194,294,294,-1,-1,-1
294,294,294,294,294,-1,-1,149,92,92,294,294,294,294,294,294,294,294,294,294,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,294,-1,-1,-1,-1,-1,-1,-1,294,294,294,294,294,294,294,294,294,294,194,194,252,-1,-1,-1,-1,-1,-1,294,294,-1,-1,-1
294,294,294,294,294,-1,-1,200,143,143,294,294,294,294,294,294,294,294,294,294,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,294,-1,-1,-1,-1,-1,-1,-1,294,294,294,294,294,294,294,294,294,294,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,294,-1,-1,-1
88,95,96,97,150,-1,-1,251,194,194,294,294,92,92,92,92,92,92,294,294,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,-1,-1,-1,-1,294,294,294,294,294,294,-1,-1,-1
139,197,198,199,201,-1,-1,-1,-1,-1,294,294,143,143,143,143,143,143,149,150,-1,-1,294,294,294,294,294,294,294,-1,-1,149,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,294,294,294,294,294,294,294,294,92,92,92,150,-1,-1,-1
194,248,249,250,252,-1,-1,-1,-1,-1,294,294,194,194,194,194,194,194,200,201,-1,-1,149,92,92,92,92,294,294,-1,-1,200,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,149,92,92,92,92,92,92,150,143,143,143,201,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,294,-1,-1,-1,-1,-1,-1,251,252,-1,-1,200,143,143,143,143,294,294,-1,-1,251,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,200,143,143,143,143,143,143,201,194,194,194,252,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,294,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,251,194,194,194,194,294,294,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,251,194,194,194,194,194,194,252,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,294,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,294,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
